0x17ee60c2,	0x852c0b8d,	0x11e5853a,	0x762002a7,
0x92c5311d,	0x0d4bf7e1,	0xfffec870,	0xe3d35e5b,
0xff6ecfb9,	0xdedae6ff,	0x0111a772,	0x9808e780,
0x29c336e8,	0xe9bc05df,	0x5bedde11,	0x945565af,
0xaff808fe,	0x87e3423d,	0x4de6f98f,	0x93b4adef,
0xbf704fa4,	0x09120e91,	0xd54f3692,	0xdf8eab1e,
0xfabbf59c,	0xe74318be,	0xaab87ffc,	0x29fa791c,
0xe3915552,	0xa652cb9b,	0xa1252e74,	0xb35b723b,
0x542aa28b,	0x12fcc5b0,	0x3941f962,	0x82bcc6cc,
0x47b11974,	0xb821611f,	0x78b34250,	0xf1be5659,
0x561b9e61,	0x6f3bd501,	0x584e6f5c,	0xd54ed547,
0xacebcd21,	0x7b5ff816,	0xb64ad233,	0x9f2f330d,
0x69fb1ece,	0xac8710dd,	0x58dc6c60,	0x9bee6139,
0xbb10ad0e,	0xbd8cd5dd,	0xebc0ce9d,	0xa733274f,
0x884d9b55,	0x42b08b63,	0xafa54a74,	0x1c7ccf64,
0x93a20191,	0xaaa3132e,	0xc69831d1,	0x54634889,
0xfbfe3efc,	0xd3cf68d4,	0x302e3117,	0xf5693131,
0xc3ce8c6c,	0x1f03cd89,	0x6243334c,	0xf16bc80f,
0xdca5f130,	0xcb2cd956,	0x4c1bb421,	0xe8de533c,
0x7f86703a,	0x29aa897e,	0xdd54acad,	0x76b2f2ae,
0x7ef82b71,	0x2e30970b,	0xba402597,	0x9a653ab4,
0xd68fcf53,	0x2d9f0d15,	0x7f9efd1c,	0x2363d147,
0x5327289a,	0xe89229f3,	0xd63a535c,	0x7efe9273,
0x64f2e3a3,	0x9bdf65a7,	0x26b6edfb,	0x1b9c7bfe,
0x5d14b3de,	0x54d575fb,	0x6d65db4c,	0x95648b7f,
0xa8a3b8f0,	0x7cc7ad46,	0xe20e6dbb,	0x8488a45f,
0x8ebc2932,	0xd4767316,	0x3e8c4b8a,	0xbab7402c,
0xfc1e217e,	0xe5c5bf82,	0x6928fe2e,	0xc88528e9,
0x4b2e4e8f,	0xdd938b86,	0x0c964f98,	0xfc88d480,
0x35fcaf9e,	0xdd7bbe9d,	0x197d005a,	0x4d40b3b3,
0xcf203155,	0x0d2fa621,	0x752d2c58,	0xb12bac12,
0x1e7e8c23,	0x94215d54,	0x9854a71c,	0x4de63c64,
0x7a012529,	0x9c171f8d,	0x9e71def7,	0x3bd17d50,
0x11f175d9,	0xec78abf3,	0x7b529eee,	0xd3a69fc3,
0x5b718676,	0x58214d29,	0xa8bd2c34,	0x41ea00ab,
0xa03f64d6,	0x4ee342b0,	0x32b1e444,	0x1c1801a4,
0xc8424702,	0x334a7e35,	0x50cf1543,	0x3b22b495,
0x88683776,	0x8e2e0154,	0x6155c033,	0x4e2fa6ac,
0x42ace700,	0x8d64f97c,	0xaf9ced17,	0xb2a5cb92,
0xa558582d,	0x88705de7,	0x9e528d59,	0x84bd45e4,
0x5cb680c0,	0xcd48fa5c,	0x2722bfa2,	0x10462123,
0x30080f7d,	0xb346cd81,	0x0049c396,	0x4e24165f,
0xa7c66809,	0x2e60bdcf,	0xaad70a08,	0xa73ea713,
0xe28f97a7,	0x283a9eab,	0xd4366489,	0xe776f963,
0x64ffa8ae,	0xde717b50,	0xbd2ca2b5,	0x3bae5f6d,
0x8d2bbef1,	0x7e9181e6,	0xf06aa121,	0xd06b2d20,
0xa83ea826,	0xef935e4f,	0xdfd27456,	0xa3451468,
/*  MU16b401.inc  */
0x00000001,	0x00000001,	0x01102002,	0x000006b4,
0x58213e6a,	0x00000001,	0x00000010,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x1016aa4c,	0xba6d2007,	0x139b094a,	0x8d5cd4f5,
0xece206e4,	0xfac0aa68,	0x26674533,	0x9464601b,
0x4b3f7f76,	0x64133194,	0x37c151ed,	0x3ee0e278,
0x7cffc9c4,	0x562be2dc,	0xd1067021,	0xaf8f1728,
0xbad0534c,	0xf7a67cca,	0xdd34e969,	0x774bb723,
0x5635256e,	0xd23cce15,	0x3c7c50ce,	0xa5faaecc,
0x1c717607,	0xcc1e6f3e,	0x16a4c6a7,	0x58bd5816,
0x0a2e73b3,	0xd65104e4,	0xb873ec1a,	0xe6cdd62e,
0xcd278f3c,	0x2e081c41,	0xf43f4439,	0xbcdfa892,
0xbb20c46f,	0xe0c8f8e1,	0xa619c4cc,	0x48eea22e,
0xcfdf4bc4,	0xefaf4494,	0xa7cac511,	0x783c367e,
0x6fc43ebc,	0x67e32786,	0xf0c1fbb1,	0xf93d5b0d,
0x36e9b7e8,	0xc3b4dc36,	0x4beec4fb,	0x88382c9d,
0x735dd739,	0xc5e23b67,	0x0d325dd4,	0xfe8bd98b,
0xa0f294f9,	0x1916bcd9,	0x7b73f066,	0x26758acb,
0xf10be125,	0x5aee77d0,	0xa005f65a,	0xd4d88c84,
0x02340625,	0x687da1c4,	0x29906f8c,	0x20ca4e9c,
0xcad37ebf,	0x15ae02ef,	0x06ac0241,	0x60c210b8,
0x07bb359b,	0x970ada27,	0xd15463c5,	0xb1df482a,
0x32c0386e,	0x72719013,	0xbe45b1da,	0xda807e08,
0xe1340a36,	0x9bbc789b,	0x71ae0eb2,	0xa7b0e639,
0x12948517,	0x8bd37587,	0x083273be,	0x1a73a3be,
0x2e0cf9a6,	0x3c401aa6,	0xc74c77f8,	0xe6ee9da6,
0x3188f408,	0xcdfe98ff,	0x71369d02,	0x032e20b7,
0xb9083418,	0xe5ef65a8,	0x3a9317d2,	0x23117ad6,
0x6c303cfc,	0xe6aed513,	0x97b7af1e,	0xe277f5aa,
0xd1f788a7,	0x72305569,	0x2a241259,	0x7f786fa4,
0xeba79f99,	0x740b14fa,	0x2a8e8a3c,	0x7824a0f2,
0xb1b4588e,	0xc775677d,	0xbc2372a6,	0xd485e398,
0x8a989d5d,	0x960199ba,	0xe5dca6a2,	0x818b5c9c,
0x655f760d,	0x8a75081a,	0x86a6d67a,	0x05e74583,
0x160d2e9b,	0xecf3f2b6,	0xb0e5f342,	0x162dcc4b,
0x95d05b92,	0xec736eb1,	0xad367c81,	0x6b98845e,
0xaea10969,	0x32a923cc,	0x0e20e511,	0x11f1d80d,
0xa80bff0c,	0xdee5c142,	0x5618820b,	0x9ab1530f,
0xeb2e5aad,	0x71986a78,	0x4b9f79ab,	0xdcb38492,
0x5d1df5ee,	0xa6947ea5,	0x4b81b7aa,	0x4fd1194a,
0x809256af,	0x2d7d2c85,	0xc3a3d15b,	0x4e4dde55,
0xa275c268,	0xe584005b,	0xe7975491,	0xed9d3d06,
0x6aaf4acf,	0xf4e3f967,	0x7c04ded2,	0x9fefbb0c,
0xff806dc8,	0xbe36d1ce,	0xdc9e4a45,	0xe54a5b71,
0xea53d6aa,	0xf0e13f21,	0x250f7e77,	0x09429ec2,
0xb34360be,	0xdf249256,	0x4b6b8d57,	0x6f3b9f7d,
0x1dd4d988,	0x6a68c719,	0x82d171e5,	0x04de6517,
0xd2628f0d,	0xfe6fd4e1,	0x8f3cbd0b,	0xd8517c88,
0x7993bb4f,	0x9487f25f,	0x493ad1f1,	0x781b2745,
0xd25de9ed,	0x63fe8ffa,	0x83be8468,	0x5955efd3,
0xd07886cb,	0x3cbbf313,	0x10255dcf,	0x4fe6e5df,
0x2afbe5ce,	0x2731cea5,	0x3ca3a0b4,	0x9a73e5b3,
0x7022f776,	0x43f0062b,	0xac060c7c,	0x89c88761,
0xdf86c5be,	0x0f705bcc,	0x811d31cd,	0x56e72be7,
0x473becc1,	0x74d511a7,	0x7f44e656,	0xc04d3763,
0x487e15a7,	0x851f93bd,	0xc0cfdff8,	0x11b62ba1,
0x45ebf606,	0x5ae10f89,	0xcfd063cf,	0x25b52d80,
0x03b35a1a,	0x7e5be251,	0x643e69b1,	0xe50e0a26,
0x73a3be25,	0x7bd17fb9,	0x72ac0b0e,	0x2f04ee8b,
0x8e614214,	0x73fbbb40,	0x6c87f572,	0xc2cca0b1,
0x3a575557,	0xe38b025c,	0x57d61954,	0x5a77769b,
0x123d2893,	0xd21f163e,	0xef617597,	0xbfd67b8c,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
0xc7b3fa4e,	0xf4f1123d,	0x5198702c,	0x3e3458b7,
0x0b1ce9a1,	0x51b1bd7f,	0x711e791e,	0x927d8bed,
0x91dbaea9,	0x7eefbda9,	0x7a19edd9,	0xdf7b8dce,
0x5bb40613,	0x0b0c1e0f,	0x85b82c98,	0x18da4dc1,
0xc5fd78ac,	0x57c1e31d,	0x4c4001b5,	0xe31d2643,
0xa6afbf58,	0xad200e68,	0xf0114ba4,	0xd6a620f2,
0xc753a720,	0xac9022a0,	0x28a41f01,	0x22a4ba95,
0xc00b7531,	0x23d42795,	0xcd836a86,	0x90262708,
0x3292cad0,	0x40022e39,	0xc1581b0a,	0xe5101550,
0x6538096b,	0x208c549d,	0x3ce2bf88,	0xa71df38e,
0x3dec3685,	0xca3949f1,	0x79f3ad1b,	0x3ee8b300,
0x9d305fc6,	0x7a2e5288,	0xbe81a2f2,	0x7ada0c06,
0x191c7f01,	0x58dfcbd1,	0xc78dee72,	0x72364226,
0x1866de12,	0x8d22305c,	0x943a0f0e,	0xc81967ff,
0x4d55fb0f,	0xaf199be1,	0x90bbda61,	0x4e7c234f,
0x90cfec16,	0x9b4bcf26,	0x21622023,	0x0926f0fa,
0x1d504377,	0xa58db427,	0x8d93ce2b,	0x90bfe900,
0x29e67397,	0x2c1261ed,	0x4ace9474,	0xd5c60282,
0xe53fb300,	0x8a61a0ab,	0xa7aa0918,	0x4389d7c5,
0xd09d605c,	0x6c5bedb5,	0xd6d54c51,	0x433dea21,
0x7ad9e677,	0x813bff76,	0x5a162c75,	0x1ee0661f,
0x9b6c2030,	0x8e8dc989,	0xcd4bc9fc,	0x4454675b,
0x8d583c9c,	0xe3400094,	0x116ebb83,	0xe847bc9a,
0x2a4622dd,	0x2a901e6f,	0xd789b1c0,	0x094e2bbb,
0x056e563f,	0x9f17e606,	0x8bc79b8d,	0xd2c535c1,
0x06a45a27,	0x9dc56771,	0xa06649e2,	0x5ff25ac8,
0x6554961e,	0x98e583d9,	0x38ba93da,	0xdee1de18,
0x037cb9d5,	0x6b17f195,	0x3431faaf,	0x13860a0d,
0x28bca10d,	0x0a54c011,	0x9957cdb6,	0x3aa1f429,
0x9d41b7b3,	0x9aea5be2,	0x60c7ce6b,	0x4cd1c10b,
0x24ddddcd,	0xe28412ba,	0xa03a5466,	0xa1896879,
0x59edcb87,	0x1b241765,	0x157bf161,	0xf219f950,
0xe86ff526,	0x262005d9,	0x11769531,	0xbca15d95,
0x28f5ef17,	0x1f27e725,	0xc32631d2,	0x07249e61,
0x1ba851e3,	0x4f49b577,	0xe2a1df5e,	0x826fa7ff,
0xc34e1e2e,	0x7fe26024,	0xbc19800f,	0x0d368dc9,
0xe03da0c6,	0xadaa4f9c,	0x9ad1e43c,	0x96f84e44,
0x0b6cd695,	0x1bb46971,	0x942d6e5b,	0x6316170d,
0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  m0df330c.inc  */
0x00000001,	0x0000000c,	0x04212005,	0x00000f33,
0x58c41efd,	0x00000001,	0x0000000d,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x45fda71c,	0xc5c83cb3,	0x7adca7a3,	0xe906ce8f,
0xc4c9223c,	0x21cfd56b,	0x12cb5b2c,	0xcc5ea32f,
0xfa3ebaf7,	0xf33760bc,	0x9ad2f278,	0x388b2cac,
0x6695b80d,	0xdbba67b7,	0x2f309750,	0x2e02d473,
0xdb6c4476,	0x3128b0de,	0x21122278,	0x1e096794,
0x2a1e624f,	0x29a9baab,	0x992e0e3d,	0x2f99bba9,
0x3cb04252,	0x16c6b72e,	0x53330dc6,	0xc5222b17,
0x394eaa75,	0x37c4d00a,	0xbd40f740,	0xe51c925d,
0x725c9151,	0xd3a53ca3,	0xc839312f,	0x2d55e8dc,
0xc85d99d8,	0xf9928fe6,	0x589b2dfc,	0xd4293d1b,
0xe14a7bb8,	0x3a0880c0,	0xeb13e903,	0xf23eb00a,
0xe293b540,	0xc4b12573,	0x85dbd1f8,	0x0d5cfb5e,
0x3df68fbe,	0xe7f30fe4,	0x469bf086,	0x52a3528d,
0x1425c7a1,	0x08994fdd,	0x6ac3b0c0,	0x6d19c1a1,
0x56e653ef,	0x5867036b,	0x69a115f7,	0x30c35b67,
0x75030427,	0x7c034a2e,	0x0cd2e889,	0xd4bbda8a,
0x516552fa,	0x2b9463c5,	0x62202b82,	0xe9b0403b,
0xc8615504,	0xde514686,	0x94fe6f37,	0x26e95233,
0xd098d60e,	0xfb098be2,	0xcb8ae3d5,	0x6252bc84,
0x79a468b5,	0x2568dec6,	0x2c60ab5f,	0x50d78f40,
0x381796e0,	0x751e28ca,	0x6b1003b5,	0x365f1bd2,
0xadbdc178,	0x54c18945,	0xfd6056ce,	0x8d959eda,
0xe299e5f8,	0x359f24e8,	0x363e35bb,	0xa3deda38,
0x61773547,	0x8bcc3b8d,	0xa16b34a4,	0x39cdc595,
0x7137c122,	0xbe9813c2,	0xac72a9fe,	0x7571c3f4,
0x001b0510,	0x26400b66,	0xc5c872ff,	0x4cc2caa0,
0x38ba9384,	0x7cccf10e,	0xb69e8dba,	0x25765305,
0xd79eee64,	0x40cff2bb,	0x6c25208e,	0xdc1f4211,
0x948b3990,	0x340a1e25,	0xa61c7ad8,	0xe968250c,
0xb77e48ff,	0xc214c91d,	0xdfb4e78f,	0x3a710e38,
0x11d6d920,	0xe2735793,	0x8c7d592f,	0x12b6fff7,
0xe2662cb1,	0x30e7024e,	0xa2ef683f,	0x382a182c,
0x6f6b8682,	0x002617e1,	0xa1d8df0b,	0x371b31d2,
0x4b8b0873,	0x2ad87046,	0xaccce0d5,	0xa64cab61,
0x2b26eee6,	0x2a432eea,	0xc856bdac,	0x83061d84,
0x3489d061,	0xa5fa0d92,	0x3b3361fe,	0x204c5f95,
0x491ee713,	0x8f632e53,	0xe3a93e14,	0x417b7baa,
0x2dceaf08,	0x2dc9f9fa,	0xa875a995,	0x7cf71bd0,
0x882a84c1,	0x47d31cbc,	0x3222b96e,	0x39f889ea,
0x224487e5,	0x77bf22a4,	0x9aae5363,	0xb43b278b,
0x6dd117a8,	0x2b3cc820,	0xbb6ce2fb,	0x885d19d0,
0xe056cd29,	0xb544d68a,	0x888c83dd,	0x20345f2b,
0x24bf175c,	0x9c84eddf,	0x6b092d09,	0x14e60529,
0xe2100950,	0x368a7f49,	0x21cd820d,	0x2ae4e6cf,
0xa354d480,	0x0178af0e,	0x0352ef88,	0x31d0776c,
0x9773994a,	0x31a38a0b,	0xd080e826,	0x800f5ae0,
0x179f0072,	0x21ef6514,	0x9ffcafa9,	0xabedbb31,
0x9d231bc7,	0x8cf5d8b0,	0x923427d1,	0x372fa035,
0xbbd9d44b,	0xb45dbf72,	0x2ed1bde3,	0x1dad7c6a,
0x80819026,	0x20f63235,	0x2fe73bf1,	0x3029768e,
0x49dd331a,	0x0ee94c90,	0x03ff1030,	0x321f8793,
0xae32ae76,	0x30a103d4,	0x70c6f474,	0xc4e3ecc3,
0x66b6962f,	0x22ad66db,	0x5f4596d6,	0xe21f30d4,
0x54a7d44f,	0xd1b45997,	0x4c9a601a,	0x34cd9146,
0xb7c14fa2,	0xfb191a9a,	0x46286984,	0x457130f6,
0xbb0faf3c,	0x3921327b,	0xc07d62bd,	0x6f7f9b8b,
0xa335aff0,	0x44e50b59,	0x90d4fde5,	0x23e1eeb9,
0xfa01f05d,	0x653b053d,	0x82879bb5,	0xa519e9c3,
0x37bc6704,	0x2f31e7be,	0x9f331be3,	0x806b1685,
0xd1b9c361,	0xa9d0aa28,	0x55f282d9,	0x2d8766cd,
0x22c50d1d,	0x89fc9dcc,	0xb68c0a7d,	0x72c3968b,
0x07dc7a7b,	0x3704b5d7,	0xf83f7fbf,	0x74d4e514,
0x3c7d2a14,	0x66930982,	0x1e74a2c3,	0x264e70f5,
0x8eedef74,	0x798245d0,	0x3e7f5cc4,	0xde7bc37f,
0x66fcb4ff,	0x2863b856,	0xcdfaf436,	0xea705543,
0xfc5b5d03,	0xd7a9307e,	0x00701136,	0x3f3e3d8f,
0xca2c8fd7,	0xe07c339c,	0x1463729b,	0x5e649a88,
0x64df56a2,	0x3a5284de,	0xb9176e26,	0x6b596309,
0xf9cce67b,	0x5ee20140,	0xab5ffa99,	0x343001ed,
0xebdb5e56,	0x684a34c3,	0xbbba8603,	0xcb21e7cf,
0xd558b806,	0x23ceb69a,	0xe9647235,	0xfa21c5e5,
0x9a3e151f,	0xcaaad78e,	0x5f4e2f62,	0x2794a25f,
0x22d4e4b9,	0xffd3d734,	0x15e963bb,	0x6498242f,
0x817b67f1,	0x297f1b8a,	0xdeea3945,	0x4ed1afb0,
0xa48f6168,	0xf20aba65,	0x202216ba,	0x347858b2,
0x7b77dae3,	0xdcfed474,	0x2318cd45,	0x2f43d675,
0x8c97a56b,	0x35622d1e,	0x5c9e8507,	0x05b23bc6,
0xe0e064fc,	0x3f6b1e29,	0x22d31146,	0x293c5aec,
0xe4305363,	0x06bd5d59,	0xa26f3833,	0xf2f577d3,
0x1fc2e51a,	0x229f45f3,	0x04c969dc,	0xc2c138de,
0x1073ede1,	0xfff23304,	0x76c6cd54,	0x37972029,
0x6a028240,	0xcb766a6c,	0xe45edcba,	0xe0fc0ab2,
0x75434354,	0x3f1081a6,	0x73d47441,	0xd1c37cf3,
0x84b2cd76,	0xe2ff45e1,	0x84a70fdc,	0x2c2e8df1,
0x897bfd22,	0xcbd9af5b,	0xba0d3a3c,	0x1b09665c,
0x10f7f7d2,	0x204de839,	0x49430f96,	0x2d2ebead,
0xa26a5c8f,	0x15f6ecd1,	0xb5ca1ff5,	0x22d965f3,
0x44751954,	0x266dc552,	0x7d43e5bb,	0xdf4b1f5a,
0x3c0f2a1a,	0x359c9c3f,	0xf096bf30,	0xe15553aa,
0x2bda0831,	0xd42d6010,	0x304e53cb,	0x2191dfc9,
0xbee94875,	0xf7b0ec83,	0x2207174e,	0x4bc7535a,
0x8555bd49,	0x32052583,	0x6cfd21fa,	0x688fab55,
0x33aee02a,	0x45e8cbc5,	0x663f8256,	0x27f194d7,
0x1357258a,	0x65ec6bcb,	0x494ec91b,	0xd9294640,
0xbe66c1c7,	0x20e330c4,	0xbc881b29,	0xe3598be3,
0xda3ea3a1,	0xcf9a928a,	0xdc4a80e4,	0x26cdafd3,
0xbb69f7a0,	0xeb8ea752,	0x7178ba6b,	0x2897330c,
0xd1b55818,	0x3dcb45fa,	0xd247ae1f,	0x0c321066,
0x1cb5d0e6,	0x3a26571a,	0xc2f7f883,	0x35078a50,
0x0e7076ba,	0x0f6f56cd,	0x244427d3,	0xd6f772de,
0x945a89ea,	0x959fe859,	0x32a12387,	0x0f9e28a6,
0x5765abe0,	0x705e0055,	0x77479ad1,	0x465a656c,
0x5ae66df6,	0xc8003c87,	0x8a01f279,	0xee339935,
0x092f7107,	0xb0343860,	0xd8cbfee7,	0x7e395a60,
0xfee92cef,	0x86467a1f,	0x919a0cd2,	0xd1839c64,
0x08f45639,	0xd01ebabc,	0x8423c84f,	0x13a46247,
0x21919c77,	0x5246336b,	0x419c3250,	0xe7ceaf92,
0x053c8e88,	0x7f32dfe4,	0x7546be6f,	0x952afc0e,
0xb3ff1bd4,	0x07209560,	0xbf7e6f17,	0x586ed9c3,
0xb19c766c,	0x362b7a90,	0xd346922a,	0xae4bb663,
0x31253c02,	0xd765c9fa,	0x4b3eba52,	0x654f4989,
0x9bebe752,	0x816c8ed5,	0x61cb366a,	0x9d569d53,
0x69f80992,	0x83feda54,	0x2f597721,	0xd5dcc0b8,
0x33d8a392,	0x767f04c0,	0xf951e755,	0xe6fd02e2,
0x2287d6fd,	0xc1a67938,	0x3bd4bd5b,	0xd1b2275c,
0x900ac73a,	0x1146ff57,	0x6fbc1e0e,	0x35190704,
0x0ac32212,	0xd063f20c,	0x32ba4a23,	0x47ee4127,
0x572104b1,	0x3616b8f8,	0xcc2d0057,	0x0f6874d7,
0x86cfb62a,	0xb4dd6bdb,	0x55088d4d,	0xfca14905,
0x653f8e17,	0x1416212a,	0x0f4c4924,	0x3b7e8a5d,
0xee246bef,	0xf561936f,	0x6a418d5c,	0x82a552e3,
0x351523e0,	0x2d760fa4,	0x7ca18f4a,	0x6c9d411b,
0xea4a38bc,	0x6675850f,	0x6d4384ea,	0x9d6bac13,
0x1d8bc278,	0x790289d8,	0x1c1cbe8f,	0xe89cb07c,
0xb62823fc,	0x75fedf6a,	0x7d4cbaf5,	0x71d501d5,
/*  mu26a003.inc  */
0x00000001,	0x00000003,	0x01102000,	0x000006a0,
0xdff45617,	0x00000001,	0x00000004,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x3178fc44,	0xfd2d6c5b,	0x28009450,	0x947b9751,
0xd6a28dec,	0x5e09fb62,	0xf044b3ff,	0x843a9280,
0x6aade48d,	0x801ae197,	0xf259ccd2,	0x771a35d1,
0xabb20a93,	0xc7f266a6,	0x31cffc14,	0xffdf0618,
0xbfb77be4,	0x26fd9509,	0x9ae8c81b,	0xc2635165,
0x7ac26cc4,	0x976b8074,	0xd8d4a3a3,	0x6d4664f9,
0xe66a36b4,	0x9741da01,	0x356eb9a9,	0xf6742e78,
0xa88cf726,	0x74bb245e,	0x8baaf4bc,	0xf6fc71a0,
0x5b3bb726,	0xcf9f8902,	0xb89da8f4,	0x65b345a0,
0x938c67a6,	0xe4aae8d1,	0x7d69421f,	0xc01dd8d0,
0x88ec622a,	0x0beca3b7,	0x9daed2d4,	0xc0609133,
0x26706b8a,	0xb4408beb,	0xe0dceb6f,	0x2c352416,
0xdc35aea6,	0xd69cd883,	0x0ca7500c,	0x83914075,
0xc82b76d3,	0x155990a5,	0xff91c631,	0xd5bbbfc8,
0x2b80f306,	0xd7b89878,	0xf2501891,	0x2a98f0d3,
0xa86be9e0,	0xe58aab32,	0x364ffe79,	0x873fe5d0,
0x972b765c,	0x33605773,	0xe507a817,	0x9cc1b237,
0x730c85bc,	0x9ea45b18,	0xd2d2ba23,	0x4aa64ebb,
0xc3c02974,	0xe2c678d3,	0x5fddc66f,	0xd392ab7b,
0xe625b2bb,	0x6fa1bf87,	0xadb819f2,	0xbffc438d,
0x29a75a42,	0x8273bb3d,	0xa2ebbbaf,	0x44751af3,
0xd1336dc9,	0xb8ea2a01,	0x507c00b5,	0xbc5d1ae2,
0xec3d52dd,	0x3b420cfa,	0xb5903c32,	0xe27e323f,
0x635fcc3a,	0x837a737c,	0xe0a93c8b,	0x49c32b2c,
0xa2b28a0c,	0xc4910f2d,	0x7823090f,	0xdd207b5e,
0xace44b45,	0x6b07aebb,	0xf1de2791,	0x9b43ed2c,
0x2a290c51,	0xd846b2a3,	0xcd082cc2,	0x593253a9,
0xa71a8bfc,	0xe84ebaea,	0x7a1dbc25,	0xa8ed8941,
0xbad427df,	0x24ea60d9,	0x8bb91a75,	0xaf896799,
0x42edd33a,	0xcdda6c02,	0x855e1351,	0x2f9a8925,
0x9de00122,	0xbfdcdd31,	0x3adaad66,	0x95b46ddd,
0xef100e3b,	0x42c8f68a,	0xa0e8c87e,	0x964e792c,
0x2f95bc90,	0x8c072bd7,	0xcc21c070,	0x0c266694,
0x85c49295,	0xd120e46c,	0x1dc291d7,	0x9e857b79,
0xd6e85535,	0x692671b1,	0xe8fc9aa5,	0xf79cdf25,
0x3b703fbe,	0xb09ae23e,	0x948b08e9,	0x4a49df51,
0xb903210d,	0x8fb8b6f6,	0x0e9503c5,	0x970ca0e3,
0xc4a1d8fb,	0x772a97b3,	0xcdeeef55,	0xa9bbd8d3,
0x4980089f,	0xbeec79a4,	0xc47571eb,	0x71c7b097,
0xe597f149,	0xe2640676,	0x23d49990,	0xbe334a4a,
0xd8918d52,	0x677fdbb4,	0xb83811cc,	0xe2516308,
0x2e959c61,	0xd49eccff,	0xd362bb93,	0x734b6342,
0x9ad68a98,	0xb645ea96,	0xda4164dc,	0xe9a108e9,
0xfc0f2aba,	0x1771bdac,	0xd2a20f4d,	0xebc4a613,
0x16dbc8b9,	0xb7216f3e,	0x86226957,	0x64ac2fd8,
0x8dcf6c5d,	0xc7650467,	0x3dd5eb2a,	0xaab71dee,
0xa84d32a9,	0x0c302583,	0xbcfe09a1,	0xab924a16,
0x155e7a1f,	0xe7fae2f9,	0xca1b2b22,	0x56ef5e84,
0x948dbc62,	0xd924664b,	0x40ef5230,	0xfc806b91,
0xddc257f0,	0x13b601b6,	0xcd076bce,	0xa403b0ed,
0x687b7197,	0x8c43494f,	0xb1656423,	0x3608cde7,
0xb1fc13f2,	0xde76b60c,	0x2707c239,	0xf8800625,
0x9a01f190,	0x16bad602,	0x91e499b9,	0xa66a5f6a,
0x53ebe018,	0x2fb101ac,	0xf7375808,	0x9f389ac9,
0x02731d5b,	0x4332c74e,	0xa88298cc,	0x0915f8ed,
0x72cbccc0,	0xaefe2a36,	0xb9462942,	0xb96c3734,
0x5ebc9539,	0x2233e83a,	0xbc061e53,	0xcec70013,
0x2fdf4e90,	0xcb3922cd,	0xbb18ac4d,	0xbeacb4f9,
0xc244558d,	0x7eaf183b,	0xa26e73b5,	0xa43ed7c5,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
